feature_1,feature_2,feature_3,target
1.1264454965223083,0.9788386967909468,-0.6182705978675462,1
0.3121048053077886,1.0980530582306343,-0.6399791180580032,1
-0.8204618947518145,-0.40250745421881917,-1.0840690967388755,0
-1.1338048578709843,0.6883326406639521,-1.0823643109773438,0
1.1295619857479966,0.26778036286329615,-1.0863512923191694,1
-0.3913033991129651,-1.1863601393450098,1.1077160720868833,0
0.5303378398218777,0.8444934856640908,-0.7543948073556836,1
1.7204923012666606,-0.8294842733037786,-1.3987745243474423,1
0.14569329277855148,-1.4925671563594527,0.9220202068041465,0
-0.43239192092474077,-0.13642593295447908,0.5132616018886949,0
0.6603895263728946,-0.20445156933451525,0.25198263564447676,1
0.901327294063768,-1.1176121645044397,1.155384989278228,1
0.6978371805739632,0.14028887788801556,1.1101488777074207,1
-1.2807281912501065,-1.1676228598073601,-1.1389975552347118,0
-0.5398993321039732,-2.3014703413592548,-0.12050639351334358,0
1.328860034680132,-0.5993041559340528,-1.1944584844138375,1
-0.5368360022431001,-1.8205863380723604,0.902856797595369,0
-1.0217415419234295,0.9701857666957409,2.1023088732520696,0
0.5465828487494503,-1.9755691060310279,-0.6976572931901582,1
-1.7451780117684668,0.3311809359894636,0.583147711189186,0
-1.8997966834677062,0.8606344196459856,1.1343383907372173,0
-0.4910516604995814,-1.3584640464540152,0.4135527348978275,0
-0.7308172507015687,0.5901730650610333,-0.7071761123978202,0
-0.5910764232960074,-2.2696700192722865,0.6405863748048549,0
1.21140668504069,-0.6241246578199762,1.5192690408543017,1
0.8469852102936073,-1.0741447588596325,-0.8738260762859571,1
1.3709891238496708,0.3853695929471475,1.26819998791442,1
-0.7959411146576557,0.4419493627700664,-0.958199625628255,0
1.522275070233656,-1.3391394916896395,-1.2684502089749004,1
0.8368097050352588,0.7010351630658618,-0.9245237778487474,1
-0.9031024044320229,0.7566955911379498,-0.7802816493507795,0
0.8369114436220335,2.28150507388625,-0.8875243060112102,1
1.2463099581785346,0.7804290028237073,-1.1431069580860969,1
1.6019547160892342,0.16599369110820036,-1.341613384094902,1
0.9560382852470372,-0.5325495952678834,-0.9795175808929323,1
-0.9679971003632301,-1.1501969919449486,-0.9228760594913062,0
-0.9886433248919485,-1.3916023524195165,-0.9149856142678175,0
0.6690521787551063,-1.1298522294148092,2.3654729175655422,1
1.0718656105045044,0.7126308202933708,-1.0259421564683653,1
