feature_1,feature_2,target
0.8115858641352396,1.9773302384423666,1
-0.2834283301065026,-1.3688907931454248,0
-0.28127210815535364,0.8583682677599062,1
0.6171759599826377,1.293528171953281,1
1.0805259302094292,0.8151356868832149,1
1.2554302665718975,0.47719317427158103,1
1.1387277667745455,-0.6882529524281618,0
-1.5880137365995517,-0.8753177700623281,0
-0.7422532395617472,-2.542699867739025,0
-1.6194115283117223,1.1484703105588148,1
1.037352792516589,0.9366307584193526,1
-1.0959608419338243,0.4238676239975485,0
0.41797359871597206,1.4315117039029828,1
1.4585231183044691,0.8927536530812323,1
-1.2166662108368782,0.3406479717148839,1
1.3787815083967703,0.743031595497258,1
1.1240713544825593,0.6061404593809974,1
0.9467088726477131,-0.515482067221958,0
0.6258005243080613,0.9193623920686284,1
-0.48150446651569623,1.8831579079105065,1
1.088088930341769,-1.5570173048782086,0
0.6120374768354115,1.0196033442939887,1
-0.4172987500405869,1.199790584259834,1
-1.8836462571126296,0.449378164285693,1
0.593894921242433,-0.5565880402704984,0
-1.5164454008895252,-0.5289102613802213,0
-0.7081592654608657,-1.3657441145742104,0
-1.8189916845791632,-1.2603099595606482,0
-0.2632505158321191,1.2061611797523946,1
-0.48227835625421067,-1.1496025264240968,0
1.1177797573393973,0.9200712321851744,1
-1.0449000653630724,-2.1224659160775428,0
-1.0078792594783639,-0.8767948252008818,0
-2.951214197513523,0.07857480313209031,1
-0.34905995294403414,1.9161175302539963,1
1.0281926278455884,-1.923389482726269,0
0.8961718115887168,-1.6764939700921015,0
1.0377212093977528,1.3087633593315633,1
1.0789256081107992,-1.2293843868054823,0
-0.28415825111433146,1.2038518248087202,1
1.2603943074402448,0.9555635254093299,1
1.003195895872674,0.9594184278391208,1
1.2413473921025717,-0.8017613413998731,0
-1.6028546453622998,0.5682634469194568,1
-1.1683181186277696,-0.9035285859892409,0
1.0727920400287683,1.0612619008985111,1
0.4835064495697692,1.2434832849337145,1
0.8632324818928844,1.4523594407974176,1
1.080624701814821,-1.283483153241576,0
1.0653179164147777,-0.4992331692172405,0
0.7700811655072691,1.2356116841119906,1
-1.181464694436822,-2.289185654712699,0
1.068032274788233,-0.7810312111329938,0
-2.437128225289439,0.08509949145374729,1
-1.33770203897922,-1.670529638602293,0
-0.5581859695914373,-1.2042888273296417,0
-1.9249108490739784,0.7569936447165102,1
-0.3194367731056237,1.83271858295525,1
-1.2022555314163936,0.903154739343031,1
1.1046523328511486,1.8107083923650367,1
0.18963637728255556,1.131288803634373,1
-0.1483345030980362,-1.3280040728967708,0
-1.6056214769979533,0.9453187836379147,1
1.1790065724577432,-0.8802444472782731,0
-0.8886205948757739,0.4899646890086212,1
0.8084996961804544,-0.8128055632370828,0
0.8549955405861802,0.8072099322766898,1
0.958487841744553,-0.0610855859991839,0
-1.4231459658902863,0.5046286338774649,1
-0.9445406493177554,0.575566034703255,1
-0.08540099807542378,-1.0893066884109355,0
-2.3194182124020952,-0.8897138580758157,0
-0.05041368541258273,1.307231584731275,1
